DATE,IRSTCB01CAM156N
1960-01-01,4.91
1960-02-01,4.87
1960-03-01,3.66
1960-04-01,3.75
1960-05-01,3.24
1960-06-01,3.32
1960-07-01,3.44
1960-08-01,2.5
1960-09-01,1.93
1960-10-01,3.12
1960-11-01,4.02
1960-12-01,3.71
1961-01-01,3.47
1961-02-01,3.11
1961-03-01,3.46
1961-04-01,3.57
1961-05-01,3.42
1961-06-01,2.8
1961-07-01,2.88
1961-08-01,2.76
1961-09-01,2.67
1961-10-01,2.74
1961-11-01,2.67
1961-12-01,3.18
1962-01-01,3.35
1962-02-01,3.42
1962-03-01,3.35
1962-04-01,3.35
1962-05-01,3.75
1962-06-01,6
1962-07-01,6
1962-08-01,6
1962-09-01,5.5
1962-10-01,5
1962-11-01,4
1962-12-01,4
1963-01-01,4
1963-02-01,4
1963-03-01,4
1963-04-01,4
1963-05-01,3.5
1963-06-01,3.5
1963-07-01,3.5
1963-08-01,4
1963-09-01,4
1963-10-01,4
1963-11-01,4
1963-12-01,4
1964-01-01,4
1964-02-01,4
1964-03-01,4
1964-04-01,4
1964-05-01,4
1964-06-01,4
1964-07-01,4
1964-08-01,4
1964-09-01,4
1964-10-01,4
1964-11-01,4.25
1964-12-01,4.25
1965-01-01,4.25
1965-02-01,4.25
1965-03-01,4.25
1965-04-01,4.25
1965-05-01,4.25
1965-06-01,4.25
1965-07-01,4.25
1965-08-01,4.25
1965-09-01,4.25
1965-10-01,4.25
1965-11-01,4.25
1965-12-01,4.75
1966-01-01,4.75
1966-02-01,4.75
1966-03-01,5.25
1966-04-01,5.25
1966-05-01,5.25
1966-06-01,5.25
1966-07-01,5.25
1966-08-01,5.25
1966-09-01,5.25
1966-10-01,5.25
1966-11-01,5.25
1966-12-01,5.25
1967-01-01,5.25
1967-02-01,5
1967-03-01,5
1967-04-01,4.5
1967-05-01,4.5
1967-06-01,4.5
1967-07-01,4.5
1967-08-01,4.5
1967-09-01,5
1967-10-01,5
1967-11-01,6
1967-12-01,6
1968-01-01,7
1968-02-01,7
1968-03-01,7.5
1968-04-01,7.5
1968-05-01,7.5
1968-06-01,7.5
1968-07-01,6.5
1968-08-01,6.5
1968-09-01,6
1968-10-01,6
1968-11-01,6
1968-12-01,6.5
1969-01-01,6.5
1969-02-01,6.5
1969-03-01,7
1969-04-01,7
1969-05-01,7
1969-06-01,7.5
